code,trade_date,open,high,low,close,volume,amount,turn,pe_ttm
sh.600000,2026-06-29,8.75,8.78,8.49,8.73,68098356,588719704.13,0.2045,5.782816
sh.600000,2026-06-30,8.69,8.7,8.49,8.61,68434092,586217640.47,0.2055,5.703327
sh.600004,2026-06-29,7.44,7.49,7.18,7.44,18210068,134110413.5,0.7694,14.307621
sh.600004,2026-06-30,7.4,7.44,7.2,7.26,16940840,123464628.83,0.7158,13.961468
sh.600006,2026-06-29,5.16,5.23,5.02,5.17,18626015,95835984.63,0.9313,-24.314245
sh.600006,2026-06-30,5.19,5.22,5.09,5.13,12823100,65978858.0,0.6412,-24.126127
sh.600007,2026-06-29,18.93,19.43,18.54,19.31,3808103,72743317.65,0.3781,16.258807
sh.600007,2026-06-30,19.24,19.42,18.7,18.98,2605514,49584865.74,0.2587,15.980951
sh.600008,2026-06-29,2.77,2.79,2.7,2.76,90637689,248565889.09,1.2347,11.240029
sh.600008,2026-06-30,2.75,2.75,2.68,2.72,76284724,206604687.44,1.0392,11.07713
sh.600009,2026-06-29,23.16,23.55,22.55,23.29,14803311,342473225.17,0.7234,26.637772
sh.600009,2026-06-30,23.23,23.32,22.9,23.1,9857709,227138916.34,0.4817,26.420461
sh.600010,2026-06-29,2.21,2.23,2.15,2.19,546436200,1199366687.23,1.7448,-738.918641
sh.600010,2026-06-30,2.19,2.23,2.16,2.23,559546568,1223454861.56,1.7866,-752.414871
sh.600011,2026-06-29,7.27,7.55,7.14,7.48,164571917,1212932960.16,1.4964,8.435025
sh.600011,2026-06-30,7.47,7.69,7.42,7.59,151636038,1139916837.59,1.3788,8.55907
sh.600012,2026-06-29,15.98,16.1,15.5,16.0,4268400,67702374.0,0.3662,14.676096
sh.600012,2026-06-30,15.84,16.18,15.58,15.76,3865950,60937210.5,0.3317,14.455955
sh.600015,2026-06-29,6.51,6.54,6.34,6.52,99866985,642292473.26,0.649,3.825591
sh.600015,2026-06-30,6.49,6.52,6.38,6.39,65439925,420851658.02,0.4253,3.749314
sh.600016,2026-06-29,3.29,3.3,3.22,3.29,238133623,776731978.09,0.6715,4.910317
sh.600016,2026-06-30,3.28,3.29,3.2,3.22,258994662,837027766.9,0.7303,4.805842
sh.600017,2026-06-29,2.53,2.55,2.47,2.55,26344600,66265591.0,0.8566,17.88411
sh.600017,2026-06-30,2.55,2.56,2.49,2.5,20842153,52387751.0,0.6776,17.533441
sh.600018,2026-06-29,4.72,4.84,4.64,4.83,57311322,272164867.05,0.2465,8.22844
sh.600018,2026-06-30,4.8,4.81,4.71,4.72,48194396,228072396.16,0.2073,8.041043
sh.600019,2026-06-29,5.39,5.61,5.3,5.54,112965881,619234817.64,0.5275,11.90527
sh.600019,2026-06-30,5.51,5.56,5.39,5.43,75366963,410746780.75,0.352,11.668884
sh.600020,2026-06-29,3.81,3.81,3.71,3.78,11235855,42231935.16,0.5,13.279171
sh.600020,2026-06-30,3.76,3.78,3.64,3.69,12782628,47099540.17,0.5688,12.963001
sh.600021,2026-06-29,14.99,15.18,14.46,14.76,52206005,770174147.81,1.85,16.623748
sh.600021,2026-06-30,14.67,15.12,14.44,15.07,39927310,590170763.71,1.4149,16.972892
sh.600022,2026-06-29,1.23,1.25,1.21,1.24,69465242,85707269.28,0.6493,-604.288258
sh.600022,2026-06-30,1.24,1.26,1.23,1.24,76368147,95045865.15,0.7138,-604.288258
sh.600023,2026-06-29,5.23,5.3,5.14,5.28,46287488,242352780.24,0.3452,9.566241
sh.600023,2026-06-30,5.23,5.29,5.18,5.26,41507350,217170080.78,0.3096,9.530005
sh.600025,2026-06-29,8.81,9.01,8.66,8.96,31298904,277974202.68,0.168,19.549272
sh.600025,2026-06-30,8.95,8.97,8.79,8.89,22220986,197121366.96,0.1193,19.396544
sh.600026,2026-06-29,19.38,19.66,18.61,18.7,92683728,1761363195.59,2.4214,18.594078
sh.600026,2026-06-30,18.3,18.83,17.86,17.94,82346594,1489782571.5,2.1513,17.838383
sh.600027,2026-06-29,4.43,4.54,4.34,4.53,102912471,458060482.14,1.1167,8.956291
sh.600027,2026-06-30,4.52,4.54,4.4,4.45,87789487,390671388.11,0.9526,8.798123
sh.600028,2026-06-29,4.52,4.61,4.43,4.61,263734455,1198242683.45,0.2783,15.680758
sh.600028,2026-06-30,4.58,4.59,4.45,4.46,260381301,1169906786.12,0.2748,15.170538
sh.600029,2026-06-29,5.35,5.36,5.24,5.3,126671307,670942469.3,0.9399,31.131648
sh.600029,2026-06-30,5.27,5.28,5.11,5.18,152325711,787212791.24,1.1303,30.426781
sh.600030,2026-06-29,28.0,28.92,27.95,28.49,253478658,7202426008.15,2.0817,12.535175
sh.600030,2026-06-30,28.33,28.95,28.32,28.73,220333438,6310883110.79,1.8095,12.640771
sh.600031,2026-06-29,17.61,18.35,17.14,18.02,113099197,2023130910.36,1.3346,19.680025
sh.600031,2026-06-30,17.88,18.13,17.21,17.28,120797458,2103535728.69,1.4254,18.871855
sh.600032,2026-06-29,6.86,7.1,6.8,7.01,36027072,252095884.5,1.4982,37.42629
sh.600032,2026-06-30,6.92,7.1,6.9,7.05,26322257,184879442.44,1.0946,37.63985
sh.600033,2026-06-29,3.31,3.35,3.22,3.32,25314934,83388134.84,0.9224,9.513658
sh.600033,2026-06-30,3.31,3.32,3.22,3.22,16161600,52522827.0,0.5889,9.227102
sh.600035,2026-06-29,3.4,3.45,3.34,3.43,9856472,33417402.02,0.6122,10.991663
sh.600035,2026-06-30,3.43,3.43,3.36,3.37,4487468,15172631.44,0.2787,10.799389
sh.600036,2026-06-29,35.9,36.72,35.4,36.42,108073461,3911537693.99,0.5239,6.093035
sh.600036,2026-06-30,36.37,36.39,35.35,35.5,109903751,3919806245.34,0.5328,5.93912
sh.600037,2026-06-29,6.27,6.33,6.1,6.21,15459322,96093929.1,1.1108,127.968278
sh.600037,2026-06-30,6.2,6.29,6.13,6.27,10724042,66672132.22,0.7705,129.204687
sh.600038,2026-06-29,24.88,25.22,24.36,25.01,6662810,165413756.88,0.996,42.041527
sh.600038,2026-06-30,24.9,25.33,24.88,25.29,6009475,151110146.54,0.8984,42.512203
sh.600039,2026-06-29,7.93,8.04,7.75,7.94,15782288,124949152.54,0.1815,9.837926
sh.600039,2026-06-30,7.93,7.94,7.68,7.82,18261327,142308070.44,0.21,9.689242
sh.600048,2026-06-29,4.75,4.77,4.58,4.72,194296005,911237145.04,1.6231,-309.98698
sh.600048,2026-06-30,4.68,4.71,4.58,4.63,120529986,556853121.68,1.0069,-304.076211
sh.600050,2026-06-29,4.03,4.06,3.93,4.02,157732323,631595990.97,0.509,14.516514
sh.600050,2026-06-30,4.01,4.04,3.96,4.0,131088387,522979199.08,0.423,14.444293
sh.600051,2026-06-29,5.73,5.78,5.52,5.74,5565801,31546252.56,1.7903,23.535406
sh.600051,2026-06-30,5.73,5.78,5.58,5.63,4722600,26703236.0,1.5191,23.084379
sh.600052,2026-06-29,3.52,3.54,3.37,3.46,16536248,56792217.64,1.9588,-6.075136
sh.600052,2026-06-30,3.53,3.71,3.44,3.54,20817600,73940189.0,2.466,-6.215602
sh.600054,2026-06-29,10.75,10.99,10.55,10.9,7256016,78342152.75,1.4136,27.39452
sh.600054,2026-06-30,10.86,10.93,10.68,10.77,4454765,47982612.1,0.8679,27.067796
sh.600055,2026-06-29,10.14,10.48,9.83,10.33,9220319,94524275.83,1.3115,-26.045244
sh.600055,2026-06-30,10.23,10.38,10.09,10.22,6796788,69454522.52,0.9667,-25.767899
sh.600056,2026-06-29,8.55,9.08,8.3,8.96,23202861,203174638.46,1.5517,27.757876
sh.600056,2026-06-30,8.85,8.92,8.68,8.75,13822225,121205658.08,0.9243,27.107301
sh.600057,2026-06-29,5.5,5.58,5.34,5.54,16802130,92422144.24,0.803,12.049453
sh.600057,2026-06-30,5.56,5.56,5.36,5.42,14961874,80998294.98,0.715,11.788454
sh.600058,2026-06-29,11.84,12.45,11.21,11.28,32390337,375456684.51,3.0217,-389.912726
sh.600058,2026-06-30,11.51,11.94,11.08,11.55,27019104,310288444.21,2.5206,-399.245744
sh.600059,2026-06-29,7.39,7.52,7.21,7.47,8192300,60659543.88,0.8987,30.221367
sh.600059,2026-06-30,7.45,7.48,7.3,7.32,6338648,46663227.44,0.6954,29.614512
sh.600060,2026-06-29,25.43,27.28,25.27,26.92,24966930,666362456.27,1.9203,14.101776
sh.600060,2026-06-30,26.91,28.6,26.7,27.87,25648718,713483025.63,1.9727,14.599424
sh.600061,2026-06-29,6.51,6.63,6.45,6.57,50185010,328163147.89,0.7849,12.483464
sh.600061,2026-06-30,6.54,6.66,6.47,6.55,47479139,311357809.84,0.7426,12.445463
sh.600062,2026-06-29,15.6,16.77,15.29,16.67,14839432,240296408.79,1.4293,10.653334
sh.600062,2026-06-30,16.5,16.61,16.0,16.04,9671073,156678434.31,0.9315,10.250719
sh.600063,2026-06-29,7.8,8.38,7.59,7.75,171623850,1362894916.14,8.2946,35.441803
sh.600063,2026-06-30,7.68,7.83,7.41,7.6,144433105,1095260514.4,6.9805,34.755833
sh.600064,2026-06-29,7.26,7.26,7.13,7.24,11572043,83470772.67,0.6688,7.097593
sh.600064,2026-06-30,7.23,7.25,7.07,7.13,13624175,97505783.21,0.7874,6.989757
sh.600066,2026-06-29,26.82,27.96,26.23,26.92,27120488,737053847.86,1.225,10.918245
sh.600066,2026-06-30,26.85,27.63,26.64,26.81,17421765,468719881.09,0.7869,10.873631
sh.600067,2026-06-29,2.96,2.97,2.81,2.88,38903636,111705245.75,2.7955,207.756343
sh.600067,2026-06-30,2.86,2.91,2.76,2.9,28624630,81796046.39,2.0569,209.199095
sh.600071,2026-06-29,17.08,17.33,16.49,16.71,6382630,106967534.24,2.2668,173.00382
sh.600071,2026-06-30,16.6,17.22,16.58,17.13,5109030,86983161.28,1.8145,177.35221
sh.600072,2026-06-29,8.54,8.54,8.27,8.47,24510953,206129561.68,2.2625,-3.881215
sh.600072,2026-06-30,8.47,8.63,8.42,8.49,16886301,143584490.59,1.5587,-3.890379
sh.600073,2026-06-29,4.61,4.78,4.54,4.72,9912712,46464359.22,1.0571,-17.810463
sh.600073,2026-06-30,4.72,4.75,4.63,4.66,5874800,27438693.0,0.6265,-17.584058
sh.600075,2026-06-29,4.04,4.2,3.93,4.14,37072494,150346371.15,2.1708,-71.456079
sh.600075,2026-06-30,4.18,4.22,4.03,4.04,41826582,171068185.9,2.4492,-69.730087
sh.600076,2026-06-29,3.09,3.13,2.89,3.01,42148960,124163948.6,3.1348,-10.350952
sh.600076,2026-06-30,2.98,3.31,2.95,3.31,42826059,137161270.95,3.1852,-11.382609
sh.600078,2026-06-29,14.72,15.3,13.66,14.07,64144733,923934624.2,9.6812,132.303078
sh.600078,2026-06-30,13.83,14.34,13.5,14.21,49824971,698247255.05,7.5199,133.619526
sh.600081,2026-06-29,9.08,9.13,8.81,9.02,3124590,28079469.16,0.565,218.269944
sh.600081,2026-06-30,8.99,9.2,8.97,9.08,2498460,22630547.4,0.4518,219.72185
sh.600085,2026-06-29,22.4,23.88,21.87,23.55,17861215,414177850.12,1.3023,29.951599
sh.600085,2026-06-30,23.46,23.58,22.87,23.11,9611319,221899976.51,0.7008,29.391993
sh.600088,2026-06-29,10.9,11.09,10.63,10.99,7743467,84340059.35,1.947,-531.327976
sh.600088,2026-06-30,10.78,11.08,10.76,10.89,5266000,57314334.6,1.3241,-526.493326
sh.600089,2026-06-29,22.29,22.86,21.98,22.57,117696178,2640227313.83,2.3293,18.487296
sh.600089,2026-06-30,22.3,22.54,22.04,22.5,94414520,2106820753.81,1.8686,18.429959
sh.600094,2026-06-29,3.6,3.61,3.5,3.56,16027462,57102688.96,0.7538,57.366808
sh.600094,2026-06-30,3.51,3.57,3.45,3.46,16442187,57333212.02,0.7733,55.75538
sh.600095,2026-06-29,7.57,7.66,7.42,7.54,25402153,191742343.71,0.8884,49.101196
sh.600095,2026-06-30,7.54,7.65,7.41,7.53,23278680,175448226.37,0.8142,49.036075
sh.600096,2026-06-29,32.13,32.96,31.0,31.96,47691065,1522371117.93,2.6161,11.013415
sh.600096,2026-06-30,31.65,31.65,30.07,30.4,60954663,1860171819.51,3.3437,10.475839
sh.600097,2026-06-29,7.94,8.04,7.62,7.94,3110800,24471428.0,1.2911,74.130198
sh.600097,2026-06-30,7.93,7.99,7.71,7.78,3271300,25556466.0,1.3577,72.63639
sh.600098,2026-06-29,6.03,6.05,5.85,6.02,23739041,141763653.22,0.6771,8.784539
sh.600098,2026-06-30,6.01,6.02,5.88,5.91,17123000,101301983.0,0.4884,8.624024
sh.600099,2026-06-29,8.12,8.18,7.79,8.13,4811460,38592453.2,2.1958,70.633605
sh.600099,2026-06-30,8.17,8.23,7.9,7.98,3211437,25809790.56,1.4656,69.330402
sh.600100,2026-06-29,6.52,6.58,6.34,6.53,34389438,222745362.9,1.0265,65.995942
sh.600100,2026-06-30,6.59,7.03,6.55,6.85,45069406,306628330.16,1.3452,69.230046
sh.600101,2026-06-29,7.88,8.06,7.72,7.96,12363119,97758991.74,2.2566,23.666139
sh.600101,2026-06-30,7.95,8.02,7.82,7.89,11126259,87687616.9,2.0308,23.458019
sh.600103,2026-06-29,3.09,3.1,2.97,3.02,93239420,280508953.7,4.2145,172.810621
sh.600103,2026-06-30,3.02,3.11,2.96,3.07,92919946,285026335.13,4.2001,175.671724
sh.600104,2026-06-29,9.66,9.88,9.44,9.82,77127895,748338762.4,0.671,11.167062
sh.600104,2026-06-30,9.76,9.85,9.62,9.76,54858740,533012904.75,0.4772,11.098831
sh.600105,2026-06-29,66.76,67.38,59.99,63.1,127847024,8086370496.07,8.7447,898.334767
sh.600105,2026-06-30,63.81,67.9,61.96,67.48,107133337,7025450929.0,7.3279,960.691443
sh.600106,2026-06-29,4.62,4.7,4.5,4.65,14934255,68973877.42,1.1237,72.58244
sh.600106,2026-06-30,4.63,4.77,4.55,4.58,14506761,67242982.22,1.0915,71.489801
sh.600108,2026-06-29,3.11,3.15,2.98,3.07,85805173,262564695.59,4.4072,112.102236
sh.600108,2026-06-30,3.05,3.05,2.92,2.96,84002091,249419907.21,4.3146,108.085544
sh.600109,2026-06-29,8.68,8.88,8.65,8.72,38458339,336517982.21,1.0379,13.538496
sh.600109,2026-06-30,8.68,8.88,8.66,8.78,34405908,302204231.78,0.9285,13.631651
sh.600110,2026-06-29,15.0,16.08,14.4,14.73,194758980,2921913788.5,11.2241,-115.786819
sh.600110,2026-06-30,14.66,15.2,14.42,15.09,163486159,2431489626.22,9.4219,-118.616639
sh.600111,2026-06-29,47.0,47.7,46.75,47.62,79788109,3767167589.24,2.2071,62.865297
sh.600111,2026-06-30,47.39,48.1,46.7,48.05,81304302,3858950542.67,2.249,63.432959
sh.600113,2026-06-29,27.34,30.16,26.17,30.16,9966440,280646121.8,2.4224,90.37986
sh.600113,2026-06-30,31.38,33.18,30.68,33.18,10914417,357583125.18,2.6528,99.429832
sh.600114,2026-06-29,39.91,40.66,36.26,36.89,46253941,1744196403.33,7.5041,42.352924
sh.600114,2026-06-30,36.99,38.6,36.71,37.76,27979471,1051939506.58,4.5393,43.35176
sh.600115,2026-06-29,4.01,4.05,3.88,3.95,212458991,837644386.45,1.2479,87.684985
sh.600115,2026-06-30,3.92,3.93,3.76,3.81,316874553,1213882347.56,1.8612,84.577163
sh.600116,2026-06-29,5.59,5.66,5.45,5.61,14766400,82246267.0,0.7722,22.699395
sh.600116,2026-06-30,5.6,5.62,5.53,5.6,10692904,59540333.24,0.5592,22.658933
sh.600117,2026-06-29,2.03,2.1,2.0,2.07,13209331,27106368.56,0.4058,-6.716383
sh.600117,2026-06-30,2.06,2.08,2.02,2.04,10673600,21742255.0,0.3279,-6.619044
sh.600118,2026-06-29,78.0,81.8,74.93,81.02,88636596,6957818695.12,7.4958,5643.582683
sh.600118,2026-06-30,82.0,84.17,80.75,82.05,76489296,6296589205.61,6.4685,5715.329044
sh.600120,2026-06-29,4.36,4.37,4.24,4.3,30381056,130662820.23,0.8895,15.858322
sh.600120,2026-06-30,4.28,4.38,4.25,4.3,30261916,130447067.92,0.886,15.858322
sh.600121,2026-06-29,3.6,3.68,3.52,3.65,37500417,135373805.54,3.0778,-4.184407
sh.600121,2026-06-30,3.6,3.66,3.51,3.58,40124186,143496110.1,3.2932,-4.104159
sh.600123,2026-06-29,5.48,5.58,5.33,5.48,22972855,125128362.56,1.5593,-13.438634
sh.600123,2026-06-30,5.47,5.48,5.3,5.34,20419622,109317580.14,1.386,-13.095311
sh.600125,2026-06-29,5.15,5.22,5.02,5.2,13521860,69474006.0,1.0357,12.593948
sh.600125,2026-06-30,5.18,5.2,5.07,5.07,9432600,48197573.0,0.7225,12.279099
sh.600126,2026-06-29,6.01,6.43,5.96,6.08,56100465,344125196.15,1.6612,298.699097
sh.600126,2026-06-30,6.1,6.24,5.98,6.13,50351976,308673901.15,1.4909,301.155504
sh.600127,2026-06-29,5.13,5.22,5.03,5.19,12311901,63355511.09,1.9184,-638.671058
sh.600127,2026-06-30,5.17,5.22,5.11,5.2,9376900,48440992.0,1.4611,-639.901638
sh.600128,2026-06-29,7.7,7.82,7.41,7.76,5014500,38390282.0,2.0321,33.661906
sh.600128,2026-06-30,7.77,7.83,7.56,7.59,3947200,30129146.0,1.5996,32.924467
sh.600129,2026-06-29,11.78,13.05,11.56,13.05,17236372,216100042.67,3.1258,64.453426
sh.600129,2026-06-30,13.05,13.7,12.95,13.57,27427118,366282552.12,4.9739,67.021685
sh.600130,2026-06-29,4.48,4.5,4.29,4.37,24939324,109068168.88,3.3252,571.982694
sh.600130,2026-06-30,4.32,4.53,4.32,4.43,24632401,109618732.44,3.2843,579.836003
sh.600131,2026-06-29,14.85,15.03,14.55,14.81,9389542,139139389.09,0.7851,27.055506
sh.600131,2026-06-30,14.72,14.82,14.5,14.6,8665787,126657442.84,0.7246,26.671869
sh.600132,2026-06-29,41.3,43.1,40.35,42.3,5073796,212794307.94,1.0484,17.117965
sh.600132,2026-06-30,42.3,42.32,40.89,41.3,3723420,153813396.2,0.7693,16.713285
sh.600133,2026-06-29,8.11,8.16,7.89,7.92,22221459,176851800.25,2.0841,30.467379
sh.600133,2026-06-30,7.88,8.0,7.81,7.9,13962723,110134227.28,1.3095,30.390442
sh.600135,2026-06-29,7.8,7.82,7.45,7.7,11006758,84050750.75,1.9893,-45.394287
sh.600135,2026-06-30,7.65,8.08,7.57,7.99,10587310,83615287.88,1.9135,-47.103942
sh.600137,2026-06-29,16.46,16.79,15.7,16.71,3331400,54316719.0,3.4267,52.680782
sh.600137,2026-06-30,16.68,16.83,16.11,16.23,1541000,25206559.98,1.5851,51.16751
sh.600138,2026-06-29,6.53,6.63,6.35,6.62,15087018,98350531.57,2.0843,59.66466
sh.600138,2026-06-30,6.6,6.62,6.47,6.53,7643555,49877718.4,1.056,58.853509
sh.600141,2026-06-29,49.8,50.78,45.6,47.88,116452697,5577077796.92,9.6903,40.01094
sh.600141,2026-06-30,46.5,47.6,44.6,46.97,82548619,3803492870.44,6.8691,39.250498
sh.600143,2026-06-29,15.5,15.5,14.63,14.95,46439113,693886004.63,1.7625,33.073957
sh.600143,2026-06-30,15.0,15.79,14.75,15.45,48846430,743594197.58,1.8539,34.18011
sh.600148,2026-06-29,14.54,14.73,14.06,14.54,2296134,33121104.02,1.6225,124.694751
sh.600148,2026-06-30,14.66,14.8,14.36,14.51,1748600,25395011.0,1.2356,124.437472
sh.600149,2026-06-29,4.46,4.54,4.32,4.52,10787700,48041813.0,2.8377,106.799996
sh.600149,2026-06-30,4.55,4.6,4.4,4.49,10338600,46613598.0,2.7195,106.091147
sh.600150,2026-06-29,33.35,33.89,32.87,33.59,90484693,3015548313.11,1.2024,22.357653
sh.600150,2026-06-30,33.3,34.36,32.86,33.79,88822110,2979364142.23,1.1803,22.490774
sh.600151,2026-06-29,11.2,11.4,10.83,11.0,36021683,396052974.12,2.5115,-35.018349
sh.600151,2026-06-30,10.97,11.33,10.88,11.22,35107600,392037861.0,2.4478,-35.718716
sh.600152,2026-06-29,10.39,10.4,9.6,9.69,63056155,618496053.6,11.9181,-48.644875
sh.600152,2026-06-30,9.89,10.18,9.63,9.99,40094159,395885023.05,7.5781,-50.150909
sh.600153,2026-06-29,8.12,8.2,7.79,8.15,26039372,209324439.42,0.8981,-2.209031
sh.600153,2026-06-30,8.12,8.14,7.83,7.93,26097100,207875419.98,0.9,-2.149401
sh.600155,2026-06-29,5.46,5.55,5.39,5.47,24887909,136430312.08,1.1243,47.915055
sh.600155,2026-06-30,5.48,5.65,5.43,5.52,24932981,138148292.08,1.1264,48.353036
sh.600156,2026-06-29,8.19,8.3,7.95,8.05,14304800,115372599.0,3.5574,-113.561728
sh.600156,2026-06-30,8.61,8.66,7.96,8.32,19885758,164082678.4,4.9453,-117.370631
sh.600157,2026-06-29,1.53,1.56,1.51,1.55,584093328,898964840.36,2.6771,154.142105
sh.600157,2026-06-30,1.56,1.62,1.53,1.61,676456940,1064384891.88,3.1005,160.108896
sh.600158,2026-06-29,6.81,6.89,6.61,6.77,50835647,343381828.55,5.2981,-33.87602
sh.600158,2026-06-30,6.77,6.84,6.66,6.74,43687982,294084482.97,4.5531,-33.725904
sh.600159,2026-06-29,2.27,2.27,2.16,2.24,17372081,38633794.87,2.093,-6.919253
sh.600159,2026-06-30,2.24,2.28,2.18,2.21,14727100,32774622.0,1.7743,-6.826585
sh.600160,2026-06-29,53.0,54.9,48.22,53.8,133873139,6904309536.65,4.9587,34.97888
