日期,证券名称,证券代码,操作类型,成交价,成交量,发生金额,交易费用
2026-07-09,国瓷材料,300285,买入,78.990,1000,-78999.91,9.91
2026-07-09,国瓷材料,300285,买入,76.200,1000,-76209.55,9.55
2026-07-09,应流股份,603308,卖出,53.070,800,42429.34,26.66
2026-07-09,国瓷材料,300285,卖出,75.900,1200,91023.04,56.96
2026-07-09,大禹节水,300021,买入,4.170,16000,-66728.37,8.37
2026-07-09,国瓷材料,300285,买入,80.970,1000,-80980.14,10.14
2026-07-08,翰宇药业,300199,卖出,24.900,2500,62211.07,38.93
2026-07-08,广钢气体,688548,卖出,47.250,500,23607.95,17.05
2026-07-08,大禹节水,300021,卖出,4.310,11500,49533.99,31.01
2026-07-08,国瓷材料,300285,卖出,78.505,1900,149066.70,93.30
2026-07-08,广钢气体,688548,卖出,47.650,1500,71430.29,44.71
2026-07-08,国瓷材料,300285,买入,80.820,600,-48498.08,6.08
2026-07-08,国瓷材料,300285,买入,84.630,600,-50784.37,6.37
2026-07-08,应流股份,603308,买入,58.200,800,-46565.84,5.84
2026-07-07,国瓷材料,300285,卖出,86.980,500,43462.79,27.21
2026-07-07,广钢气体,688548,卖出,47.600,1000,47170.48,29.52
2026-07-07,翰宇药业,300199,买入,24.950,1000,-24955.25,5.25
2026-07-07,大禹节水,300021,买入,4.290,11500,-49341.18,6.18
2026-07-07,国瓷材料,300285,买入,87.900,500,-43955.51,5.51
2026-07-07,A500ETF华泰柏瑞,563360,卖出,1.362,120000,163423.66,16.34
2026-07-07,广钢气体,688548,买入,44.700,1000,-44705.60,5.60
2026-07-06,昭衍新药,603127,卖出,41.440,2800,115959.46,72.54
2026-07-06,国瓷材料,300285,买入,87.960,500,-43985.52,5.52
2026-07-06,南京商旅,600250,卖出,7.980,8000,63800.05,39.95
2026-07-06,翰宇药业,300199,买入,25.800,1500,-38705.39,5.39
2026-07-06,国瓷材料,300285,买入,95.320,700,-66732.58,8.38
2026-07-06,广钢气体,688548,买入,44.460,1000,-44465.57,5.57
2026-07-03,A500ETF华泰柏瑞,563360,买入,1.375,120000,-165016.50,16.50
2026-07-03,金凯生科,301509,卖出,30.270,4000,121004.28,75.72
2026-07-03,国瓷材料,300285,卖出,91.220,500,45581.49,28.51
2026-07-03,广钢气体,688548,买入,48.010,400,-19209.19,5.19
2026-07-03,广钢气体,688548,买入,47.110,600,-28271.28,5.28
2026-07-03,海南橡胶,601118,卖出,14.920,4600,68843.92,43.08
2026-07-03,国瓷材料,300285,卖出,91.300,300,27580.93,17.07
2026-07-03,南京商旅,600250,买入,8.060,8000,-64488.08,8.08
2026-07-03,国瓷材料,300285,买入,88.610,500,-44310.55,5.55
2026-07-02,国瓷材料,300285,卖出,92.770,400,37084.08,23.92
2026-07-02,昭衍新药,603127,买入,39.890,600,-23939.24,5.24
2026-07-02,国瓷材料,300285,买入,94.000,500,-47005.89,5.89
2026-07-01,金凯生科,301509,卖出,31.030,1000,31009.17,20.83
2026-07-01,昭衍新药,603127,买入,40.810,700,-28572.29,5.29
2026-07-01,金凯生科,301509,买入,30.940,500,-15475.15,5.15
2026-07-01,国瓷材料,300285,买入,100.270,300,-30086.30,5.30
2026-07-01,新安股份,600596,卖出,15.110,5000,75502.73,47.27
2026-07-01,海南橡胶,601118,买入,15.010,4700,-70487.79,7.79
2026-07-01,迈为股份,300751,卖出,304.200,200,60845.93,39.07
2026-07-01,金凯生科,301509,买入,29.580,1500,-44075.53,5.53
2026-07-01,国瓷材料,300285,买入,107.500,600,-64538.10,8.10
2026-06-30,广钢气体,688548,卖出,52.390,1000,52357.23,32.77
2026-06-30,迈为股份,300751,买入,282.010,200,-56409.07,7.03
2026-06-30,昭衍新药,603127,卖出,38.630,1500,57908.76,36.24
2026-06-30,新安股份,600596,买入,15.910,2000,-31825.32,5.32
2026-06-30,迈为股份,300751,卖出,268.710,300,80562.58,50.42
2026-06-30,新安股份,600596,买入,15.660,3000,-46985.89,5.89
2026-06-30,广钢气体,688548,卖出,53.050,1000,53016.82,33.18
2026-06-30,昭衍新药,603127,买入,38.650,1000,-38655.39,5.39
2026-06-29,迈为股份,300751,卖出,262.280,200,52423.20,32.80
2026-06-29,昭衍新药,603127,买入,40.130,2000,-80270.06,10.06
2026-06-29,惠科股份,001399,卖出,34.940,2000,69836.30,43.70
2026-06-29,奔朗新材,920807,卖出,11.120,10000,111107.15,92.85
2026-06-29,金凯生科,301509,买入,28.040,3000,-84130.56,10.56
2026-06-29,迈为股份,300751,买入,257.900,200,-51586.47,6.47
2026-06-29,力量钻石,301071,卖出,90.230,800,72138.87,45.13
2026-06-29,广钢气体,688548,买入,41.530,2000,-83070.41,10.41
2026-06-29,北大荒,600598,卖出,10.530,8000,84187.32,52.68
2026-06-26,惠科股份,001399,买入,46.220,800,-36981.37,5.37
2026-06-26,惠科股份,001399,买入,48.610,1200,-58339.31,7.31
2026-06-26,北大荒,600598,买入,10.800,8000,-86410.83,10.83
2026-06-25,力量钻石,301071,买入,101.560,800,-81258.19,10.19
2026-06-25,奔朗新材,920807,买入,12.730,2000,-25468.52,8.52
2026-06-25,迦南智能,300880,卖出,23.642,5000,118137.06,73.94
2026-06-25,飞凯材料,300398,卖出,57.000,1800,102535.83,64.17
2026-06-25,迈为股份,300751,买入,244.200,300,-73269.17,9.17
2026-06-25,奔朗新材,920807,买入,12.400,2000,-24808.31,8.31
2026-06-24,飞凯材料,300398,买入,53.880,300,-16169.16,5.16
2026-06-24,奔朗新材,920807,买入,13.020,6000,-78146.17,26.17
2026-06-24,招商证券,600999,卖出,20.130,3600,72422.69,45.31
2026-06-24,飞凯材料,300398,买入,52.910,1500,-79374.95,9.95
2026-06-24,迦南智能,300880,买入,24.310,1000,-24315.25,5.25
2026-06-24,新安股份,600596,卖出,17.200,5000,86354.03,54.03
2026-06-24,迦南智能,300880,买入,24.480,1000,-24485.24,5.24
2026-06-23,章源钨业,002378,卖出,36.690,2000,73354.11,45.89
2026-06-23,实益达,002137,卖出,10.400,5000,51967.49,32.51
2026-06-23,迦南智能,300880,买入,24.880,1000,-24885.25,5.25
2026-06-23,迦南智能,300880,买入,24.890,2000,-49786.23,6.23
2026-06-23,实益达,002137,买入,10.950,5000,-54756.86,6.86
2026-06-22,奔朗新材,920807,卖出,13.800,11200,154541.26,129.14
2026-06-22,奔朗新材,920807,卖出,13.900,792,10999.60,9.20
2026-06-22,招商证券,600999,买入,19.590,3600,-70532.85,8.85
2026-06-22,章源钨业,002378,买入,38.200,2000,-76409.58,9.58
2026-06-22,伊戈尔,002922,卖出,36.000,2000,71954.97,45.03
2026-06-22,晓鸣股份,300967,卖出,15.800,3000,47379.82,29.82
2026-06-22,金凯生科,301509,卖出,26.300,3000,78649.73,49.27
2026-06-22,华泰紫金天天发货币,,赎回,,,99990.00,0.00
2026-06-22,新安股份,600596,买入,15.600,5000,-78309.83,9.83
2026-06-18,奔朗新材,920807,买入,12.620,6000,-75745.37,25.37
2026-06-18,伊戈尔,002922,卖出,36.290,3000,108801.92,68.08
2026-06-18,晓鸣股份,300967,卖出,16.300,9000,146608.22,91.78
2026-06-18,晓鸣股份,300967,卖出,16.300,2000,32578.37,21.63
2026-06-18,晓鸣股份,300967,买入,16.390,3000,-49176.17,6.17
2026-06-18,奔朗新材,920807,买入,12.720,2000,-25448.52,8.52
2026-06-18,伊戈尔,002922,买入,36.900,1000,-36905.38,5.38
2026-06-18,奔朗新材,920807,买入,13.000,4000,-52017.42,17.42
2026-06-18,伊戈尔,002922,买入,37.360,1000,-37365.37,5.37
2026-06-18,智谱,02513.HK,卖出,1794.0000,100,154537.48,195.02
2026-06-18,智谱,02513.HK,买入,1669.0000,100,-144184.11,181.11
2026-06-17,晓鸣股份,300967,买入,17.830,3000,-53496.71,6.71
2026-06-17,晓鸣股份,300967,买入,18.260,2000,-36525.37,5.37
2026-06-16,金凯生科,301509,买入,27.520,1000,-27525.28,5.28
2026-06-16,晓鸣股份,300967,卖出,18.560,3000,55645.15,34.85
2026-06-16,伊戈尔,002922,买入,37.653,1500,-56486.10,7.10
2026-06-16,中国国航,601111,卖出,6.390,13700,87488.23,54.77
2026-06-16,伊戈尔,002922,买入,37.497,1500,-56252.05,7.05
2026-06-16,博瑞医药,688166,卖出,41.160,1000,41134.02,25.98
2026-06-16,中国国航,601111,卖出,6.480,6300,40798.18,25.82
2026-06-16,晓鸣股份,300967,买入,18.000,2000,-36005.37,5.37
2026-06-15,横店影视,603103,卖出,16.960,6500,110171.06,68.94
2026-06-15,金凯生科,301509,买入,27.140,2000,-54286.80,6.80
2026-06-15,博瑞医药,688166,买入,42.500,1000,-42505.43,5.43
2026-06-15,晓鸣股份,300967,买入,18.750,2000,-37505.38,5.38
2026-06-12,晓鸣股份,300967,卖出,18.790,2500,46945.62,29.38
2026-06-12,中国国航,601111,卖出,6.300,7600,47850.05,29.95
2026-06-12,横店影视,603103,卖出,19.490,2000,38955.11,24.89
2026-06-12,横店影视,603103,买入,18.880,3000,-56647.11,7.11
2026-06-12,横店影视,603103,买入,19.530,1500,-29300.30,5.30
2026-06-11,晓鸣股份,300967,买入,18.660,1500,-27995.28,5.28
2026-06-11,明阳智能,601615,卖出,19.780,5400,104765.43,65.57
2026-06-11,中国国航,601111,买入,5.960,4000,-23845.24,5.24
2026-06-11,中国国航,601111,买入,6.030,4000,-24125.24,5.24
2026-06-11,横店影视,603103,买入,22.110,1000,-22115.22,5.22
2026-06-09,横店影视,603103,卖出,23.410,3000,70186.08,43.92
2026-06-09,横店影视,603103,卖出,23.440,4500,105414.04,65.96
2026-06-09,晓鸣股份,300967,买入,17.200,3000,-51606.47,6.47
2026-06-09,晓鸣股份,300967,买入,17.100,3000,-51306.43,6.43
2026-06-09,晓鸣股份,300967,卖出,18.626,7000,130300.46,81.54
2026-06-08,横店影视,603103,买入,21.360,1000,-21365.21,5.21
2026-06-08,中国国航,601111,买入,6.160,4000,-24645.25,5.25
2026-06-08,横店影视,603103,买入,22.180,1000,-22185.22,5.22
2026-06-08,横店影视,603103,买入,22.600,2000,-45205.67,5.67
2026-06-08,横店影视,603103,买入,22.560,1500,-34445.34,5.34
2026-06-08,中国国航,601111,买入,6.300,4000,-25285.26,5.26
2026-06-08,明阳智能,601615,买入,13.780,2000,-27565.28,5.28
2026-06-08,晓鸣股份,300967,卖出,18.890,3000,56634.55,35.45
2026-06-08,晓鸣股份,300967,卖出,17.891,2000,35757.74,23.26
2026-06-05,晓鸣股份,300967,卖出,17.891,2000,35757.74,23.26
2026-06-05,横店影视,603103,卖出,23.040,3600,82892.12,51.88
2026-06-05,晓鸣股份,300967,买入,17.480,2000,-34965.35,5.35
2026-06-05,晓鸣股份,300967,买入,18.460,2000,-36925.37,5.37
2026-06-05,明阳智能,601615,买入,14.200,2500,-35505.35,5.35
2026-06-04,新农开发,600359,卖出,6.510,7500,48794.47,30.53
2026-06-04,明阳智能,601615,买入,14.490,1500,-21740.22,5.22
2026-06-04,中国国航,601111,买入,6.520,5000,-32605.33,5.33
2026-06-04,中国国航,601111,买入,6.500,6600,-42905.43,5.43
2026-06-04,明阳智能,601615,买入,14.766,2900,-42825.43,5.43
2026-06-04,横店影视,603103,买入,21.280,1000,-21285.21,5.21
2026-06-03,晓鸣股份,300967,卖出,19.280,5000,96339.72,60.28
2026-06-03,品渥食品,300892,卖出,23.380,4500,105144.20,65.80
2026-06-03,晓鸣股份,300967,买入,19.500,3000,-58507.33,7.33
2026-06-02,晓鸣股份,300967,卖出,20.530,3000,61551.47,38.53
2026-06-02,好想你,002582,卖出,10.070,5000,50318.51,31.49
2026-06-02,晓鸣股份,300967,买入,20.149,3000,-60454.58,7.58
2026-06-02,横店影视,603103,买入,21.380,2000,-42765.43,5.43
2026-06-02,横店影视,603103,买入,21.800,1000,-21805.22,5.22
2026-06-01,晓鸣股份,300967,卖出,21.060,3000,63140.49,38.51
2026-06-01,晓鸣股份,300967,卖出,20.370,3000,61071.78,38.22
2026-06-01,好想你,002582,买入,10.330,5000,-51656.48,6.48
2026-06-01,新农开发,600359,买入,6.710,7500,-50331.32,6.32
2026-06-01,横店影视,603103,买入,22.850,100,-2290.02,5.02
2026-06-01,横店影视,603103,买入,23.080,1000,-23085.23,5.23
2026-06-01,融创中国,01918.HK,卖出,0.9600,60000,48692.58,62.90
