code,name,trade_date,open,high,low,close,volume,amount
sh510050,上证50ETF华夏,2015-04-01,2.713,2.767,2.71,2.753,934389632,2556256435.74
sh510050,上证50ETF华夏,2015-04-02,2.78,2.784,2.704,2.739,767612096,2112276585.17
sh510050,上证50ETF华夏,2015-04-03,2.726,2.776,2.724,2.773,935870336,2573409456.42
sh510050,上证50ETF华夏,2015-04-07,2.799,2.847,2.788,2.842,1030475008,2904909047.55
sh510050,上证50ETF华夏,2015-04-08,2.855,2.911,2.83,2.898,1722049792,4948310077.31
sh510050,上证50ETF华夏,2015-04-09,2.911,2.978,2.867,2.877,1618281216,4706366346.43
sh510050,上证50ETF华夏,2015-04-10,2.878,2.948,2.867,2.936,1001361792,2911209069.79
sh510050,上证50ETF华夏,2015-04-13,2.99,3.009,2.965,2.991,1175705344,3513889346.88
sh510050,上证50ETF华夏,2015-04-14,2.991,3.024,2.966,2.999,1341788800,4018657456.0
sh510050,上证50ETF华夏,2015-04-15,2.999,3.078,2.987,3.011,1503258496,4537961584.8
sh510050,上证50ETF华夏,2015-04-16,3.023,3.147,2.982,3.145,3471117056,10671081609.41
sh510050,上证50ETF华夏,2015-04-17,3.24,3.246,3.157,3.185,3099213312,9939177091.58
sh510050,上证50ETF华夏,2015-04-20,3.203,3.232,3.09,3.103,3133739776,9893216472.83
sh510050,上证50ETF华夏,2015-04-21,3.11,3.15,3.079,3.141,1534753664,4788431431.68
sh510050,上证50ETF华夏,2015-04-22,3.171,3.248,3.147,3.241,3647140608,11677232441.66
sh510050,上证50ETF华夏,2015-04-23,3.25,3.256,3.185,3.212,1892025216,6103200340.51
sh510050,上证50ETF华夏,2015-04-24,3.172,3.192,3.103,3.171,1918718720,6062191795.84
sh510050,上证50ETF华夏,2015-04-27,3.203,3.26,3.195,3.255,1827485312,5899579458.46
sh510050,上证50ETF华夏,2015-04-28,3.25,3.307,3.199,3.228,2358123776,7654469776.9
sh510050,上证50ETF华夏,2015-04-29,3.22,3.246,3.187,3.22,1586207872,5104813484.06
sh510050,上证50ETF华夏,2015-04-30,3.235,3.249,3.196,3.198,960557376,3092514472.03
sh510210,上证指数ETF富国,2015-04-01,4.08,4.168,4.08,4.147,192800,794095.0
sh510210,上证指数ETF富国,2015-04-02,4.147,4.16,4.124,4.16,203563,844328.43
sh510210,上证指数ETF富国,2015-04-03,4.16,4.18,4.154,4.178,194563,810938.58
sh510210,上证指数ETF富国,2015-04-07,4.18,4.298,4.18,4.241,380747,1608560.89
sh510210,上证指数ETF富国,2015-04-08,4.265,4.665,4.241,4.345,598446,2620595.03
sh510210,上证指数ETF富国,2015-04-09,4.344,4.345,4.267,4.299,227028,979342.03
sh510210,上证指数ETF富国,2015-04-10,4.29,4.355,4.29,4.348,66846,288824.85
sh510210,上证指数ETF富国,2015-04-13,4.349,4.749,4.349,4.558,1246867,5612460.08
sh510210,上证指数ETF富国,2015-04-14,4.783,4.783,4.492,4.523,1937386,8999642.32
sh510210,上证指数ETF富国,2015-04-15,4.5,4.587,4.402,4.5,135800,610726.55
sh510210,上证指数ETF富国,2015-04-16,4.399,4.531,4.234,4.5,217846,962007.94
sh510210,上证指数ETF富国,2015-04-17,4.501,4.9,4.501,4.899,556780,2617005.2
sh510210,上证指数ETF富国,2015-04-20,4.7,5.0,4.67,4.871,909692,4375845.94
sh510210,上证指数ETF富国,2015-04-21,4.857,4.857,4.605,4.66,735000,3487391.25
sh510210,上证指数ETF富国,2015-04-22,4.66,4.764,4.65,4.73,1055458,4961708.06
sh510210,上证指数ETF富国,2015-04-23,4.726,4.89,4.705,4.84,546758,2619107.51
sh510210,上证指数ETF富国,2015-04-24,4.83,4.83,4.6,4.784,7842500,37338142.5
sh510210,上证指数ETF富国,2015-04-27,4.727,5.0,4.723,4.984,494735,2403670.0
sh510210,上证指数ETF富国,2015-04-28,4.968,5.0,4.817,4.9,8287215,40783456.82
sh510210,上证指数ETF富国,2015-04-29,4.721,4.95,4.721,4.861,6900061,33211718.61
sh510210,上证指数ETF富国,2015-04-30,4.869,4.914,4.82,4.849,278076,1352283.59
sh510300,沪深300ETF华泰柏瑞,2015-04-01,4.035,4.125,4.028,4.097,1482410112,6035262168.48
sh510300,沪深300ETF华泰柏瑞,2015-04-02,4.127,4.139,4.035,4.091,2019822720,8277233506.56
sh510300,沪深300ETF华泰柏瑞,2015-04-03,4.083,4.162,4.073,4.157,1054923072,4344964402.8
sh510300,沪深300ETF华泰柏瑞,2015-04-07,4.183,4.23,4.156,4.23,1239846400,5207044918.4
sh510300,沪深300ETF华泰柏瑞,2015-04-08,4.24,4.277,4.185,4.264,936815808,3973504249.63
sh510300,沪深300ETF华泰柏瑞,2015-04-09,4.282,4.298,4.193,4.233,1166833152,4960791145.73
sh510300,沪深300ETF华泰柏瑞,2015-04-10,4.233,4.339,4.213,4.332,1028443456,4400966659.09
sh510300,沪深300ETF华泰柏瑞,2015-04-13,4.357,4.423,4.341,4.404,825774208,3617923248.8
sh510300,沪深300ETF华泰柏瑞,2015-04-14,4.395,4.458,4.37,4.406,984846400,4340464296.4
sh510300,沪深300ETF华泰柏瑞,2015-04-15,4.406,4.45,4.364,4.369,1191779328,5240551650.05
sh510300,沪深300ETF华泰柏瑞,2015-04-16,4.369,4.517,4.323,4.512,1071165888,4745532675.31
sh510300,沪深300ETF华泰柏瑞,2015-04-17,4.53,4.631,4.529,4.59,1212683392,5541963101.44
sh510300,沪深300ETF华泰柏瑞,2015-04-20,4.59,4.649,4.47,4.49,1263876352,5750321432.51
sh510300,沪深300ETF华泰柏瑞,2015-04-21,4.493,4.588,4.486,4.585,1329915392,6035156048.9
sh510300,沪深300ETF华泰柏瑞,2015-04-22,4.6,4.717,4.6,4.71,1216951552,5667039139.78
sh510300,沪深300ETF华泰柏瑞,2015-04-23,4.737,4.749,4.666,4.705,972563712,4584908479.3
sh510300,沪深300ETF华泰柏瑞,2015-04-24,4.67,4.7,4.592,4.688,870871296,4060437417.6
sh510300,沪深300ETF华泰柏瑞,2015-04-27,4.737,4.795,4.702,4.785,1126696704,5357161153.34
sh510300,沪深300ETF华泰柏瑞,2015-04-28,4.769,4.804,4.679,4.723,1251906816,5938732958.4
sh510300,沪深300ETF华泰柏瑞,2015-04-29,4.723,4.775,4.681,4.749,802790592,3798805081.34
sh510300,沪深300ETF华泰柏瑞,2015-04-30,4.76,4.797,4.737,4.739,765820032,3643963167.26
sh510310,沪深300ETF易方达,2015-04-01,1.63,1.67,1.63,1.662,6678600,11006332.8
sh510310,沪深300ETF易方达,2015-04-02,1.665,1.677,1.636,1.657,27460100,45549440.88
sh510310,沪深300ETF易方达,2015-04-03,1.655,1.682,1.638,1.681,16351607,27209074.05
sh510310,沪深300ETF易方达,2015-04-07,1.682,1.712,1.682,1.711,26249222,44538367.43
sh510310,沪深300ETF易方达,2015-04-08,1.712,1.728,1.69,1.723,38185180,65420759.63
sh510310,沪深300ETF易方达,2015-04-09,1.715,1.735,1.688,1.713,108807200,186359531.8
sh510310,沪深300ETF易方达,2015-04-10,1.708,1.755,1.683,1.754,46349840,79953474.0
sh510310,沪深300ETF易方达,2015-04-13,1.768,1.785,1.75,1.779,28191800,49913581.9
sh510310,沪深300ETF易方达,2015-04-14,1.77,1.799,1.765,1.784,13964383,24849619.55
sh510310,沪深300ETF易方达,2015-04-15,1.771,1.8,1.76,1.762,24343984,43167969.63
sh510310,沪深300ETF易方达,2015-04-16,1.762,1.819,1.69,1.819,22982198,40735945.95
sh510310,沪深300ETF易方达,2015-04-17,1.823,1.998,1.823,1.857,39248540,73600824.64
sh510310,沪深300ETF易方达,2015-04-20,1.869,1.878,1.804,1.815,52847944,97319488.88
sh510310,沪深300ETF易方达,2015-04-21,1.81,1.853,1.81,1.85,26854152,49163238.77
sh510310,沪深300ETF易方达,2015-04-22,1.843,1.907,1.843,1.907,67437800,126445875.0
sh510310,沪深300ETF易方达,2015-04-23,1.911,1.919,1.883,1.903,12302250,23423484.0
sh510310,沪深300ETF易方达,2015-04-24,1.878,1.903,1.858,1.885,7972349,14995988.47
sh510310,沪深300ETF易方达,2015-04-27,1.888,1.942,1.888,1.941,39690880,75998112.48
sh510310,沪深300ETF易方达,2015-04-28,1.936,1.938,1.888,1.906,39702584,76109853.53
sh510310,沪深300ETF易方达,2015-04-29,1.906,1.931,1.883,1.922,26777108,51157664.83
sh510310,沪深300ETF易方达,2015-04-30,1.94,1.94,1.912,1.916,28877512,55646965.62
sh510330,沪深300ETF华夏,2015-04-01,4.065,4.169,4.065,4.137,80114600,329190891.4
sh510330,沪深300ETF华夏,2015-04-02,4.145,4.178,4.081,4.136,63683588,263331636.38
sh510330,沪深300ETF华夏,2015-04-03,4.103,4.21,4.103,4.201,51311876,213162360.87
sh510330,沪深300ETF华夏,2015-04-07,4.204,4.27,4.201,4.27,65291212,276589896.83
sh510330,沪深300ETF华夏,2015-04-08,4.28,4.312,4.227,4.298,64101100,274304632.18
sh510330,沪深300ETF华夏,2015-04-09,4.305,4.339,4.23,4.267,38726192,165951414.27
sh510330,沪深300ETF华夏,2015-04-10,4.267,4.39,4.251,4.381,53059768,229337582.24
sh510330,沪深300ETF华夏,2015-04-13,4.388,4.458,4.381,4.436,93723568,413859845.4
sh510330,沪深300ETF华夏,2015-04-14,4.44,4.5,4.415,4.455,60466748,269228195.47
sh510330,沪深300ETF华夏,2015-04-15,4.455,4.494,4.412,4.418,180004176,800073561.28
sh510330,沪深300ETF华夏,2015-04-16,4.361,4.576,4.35,4.574,110849560,494970997.79
sh510330,沪深300ETF华夏,2015-04-17,4.591,4.667,4.575,4.616,419051072,1932768306.83
sh510330,沪深300ETF华夏,2015-04-20,4.62,4.694,4.517,4.535,102039744,468515484.58
sh510330,沪深300ETF华夏,2015-04-21,4.535,4.626,4.53,4.616,110682032,506563989.96
sh510330,沪深300ETF华夏,2015-04-22,4.62,4.75,4.62,4.748,706187584,3308135737.25
sh510330,沪深300ETF华夏,2015-04-23,4.76,4.79,4.712,4.757,84071000,399736587.25
sh510330,沪深300ETF华夏,2015-04-24,4.657,4.776,4.643,4.737,58047328,273011095.42
sh510330,沪深300ETF华夏,2015-04-27,4.737,4.84,4.737,4.826,294533888,1409344654.08
sh510330,沪深300ETF华夏,2015-04-28,4.822,4.849,4.711,4.774,66987012,320800800.47
sh510330,沪深300ETF华夏,2015-04-29,4.774,4.828,4.732,4.795,41965216,200688154.22
sh510330,沪深300ETF华夏,2015-04-30,4.79,4.839,4.773,4.779,7454539,35746378.14
sh510500,中证500ETF南方,2015-04-01,2.04,2.105,2.038,2.095,34596792,71598061.04
sh510500,中证500ETF南方,2015-04-02,2.11,2.138,2.099,2.132,30923040,65549114.04
sh510500,中证500ETF南方,2015-04-03,2.117,2.167,2.103,2.164,58393160,124829977.79
sh510500,中证500ETF南方,2015-04-07,2.19,2.299,2.171,2.219,65071624,144442737.37
sh510500,中证500ETF南方,2015-04-08,2.219,2.237,2.147,2.187,48024700,105534278.25
sh510500,中证500ETF南方,2015-04-09,2.182,2.186,2.091,2.176,159090256,343436090.14
sh510500,中证500ETF南方,2015-04-10,2.165,2.249,2.151,2.243,37690284,82994005.37
sh510500,中证500ETF南方,2015-04-15,8.1,8.1,7.79,7.818,26064504,207264935.81
sh510500,中证500ETF南方,2015-04-16,7.8,7.96,7.48,7.887,17580610,136807911.87
sh510500,中证500ETF南方,2015-04-17,7.897,8.0,7.887,7.941,31120584,246825131.85
sh510500,中证500ETF南方,2015-04-20,7.8,8.009,7.78,7.821,13748664,107961384.06
sh510500,中证500ETF南方,2015-04-21,7.82,8.11,7.801,8.1,84828192,675041544.89
sh510500,中证500ETF南方,2015-04-22,8.13,8.368,8.125,8.35,16358122,134844089.18
sh510500,中证500ETF南方,2015-04-23,8.361,8.452,8.282,8.403,14309041,119831063.85
sh510500,中证500ETF南方,2015-04-24,8.3,8.467,8.151,8.432,17412004,145172583.35
sh510500,中证500ETF南方,2015-04-27,8.43,8.597,8.418,8.524,9990009,84837653.93
sh510500,中证500ETF南方,2015-04-28,8.547,8.6,8.182,8.269,16930018,142203686.19
sh510500,中证500ETF南方,2015-04-29,8.202,8.469,8.2,8.449,12421478,103470911.74
sh510500,中证500ETF南方,2015-04-30,8.455,8.585,8.455,8.503,7692198,65379836.9
sh510880,红利ETF华泰柏瑞,2015-04-01,2.934,2.998,2.931,2.981,7209311,21346769.87
sh510880,红利ETF华泰柏瑞,2015-04-02,3.0,3.024,2.97,3.023,9918541,29797776.8
sh510880,红利ETF华泰柏瑞,2015-04-03,3.02,3.078,3.0,3.075,8193486,24934826.27
sh510880,红利ETF华泰柏瑞,2015-04-07,3.1,3.199,3.1,3.181,10331692,32493171.34
sh510880,红利ETF华泰柏瑞,2015-04-08,3.183,3.232,3.152,3.231,12334018,39462690.59
sh510880,红利ETF华泰柏瑞,2015-04-09,3.231,3.26,3.145,3.221,12204941,39229731.61
sh510880,红利ETF华泰柏瑞,2015-04-10,3.209,3.294,3.182,3.292,46770064,151733780.13
sh510880,红利ETF华泰柏瑞,2015-04-13,3.33,3.338,3.286,3.33,9894291,32858940.41
sh510880,红利ETF华泰柏瑞,2015-04-14,3.302,3.375,3.29,3.346,8502758,28299304.31
sh510880,红利ETF华泰柏瑞,2015-04-15,3.343,3.375,3.3,3.321,8465671,28230896.37
sh510880,红利ETF华泰柏瑞,2015-04-16,3.28,3.394,3.246,3.393,11363699,37821231.2
sh510880,红利ETF华泰柏瑞,2015-04-17,3.42,3.479,3.415,3.455,12280072,42271077.84
sh510880,红利ETF华泰柏瑞,2015-04-20,3.425,3.474,3.344,3.35,16927564,57524094.36
sh510880,红利ETF华泰柏瑞,2015-04-21,3.36,3.419,3.335,3.412,10126525,34242844.29
sh510880,红利ETF华泰柏瑞,2015-04-22,3.422,3.518,3.422,3.517,8504043,29506903.2
sh510880,红利ETF华泰柏瑞,2015-04-23,3.53,3.555,3.5,3.527,9758024,34426308.67
sh510880,红利ETF华泰柏瑞,2015-04-24,3.51,3.51,3.42,3.471,10027216,34872150.44
sh510880,红利ETF华泰柏瑞,2015-04-27,3.475,3.545,3.475,3.542,11620193,40778162.29
sh510880,红利ETF华泰柏瑞,2015-04-28,3.54,3.55,3.45,3.475,10275898,36004177.62
